key,type,encoding,value
main,namespace,,
hostname,data,string,bitaxe
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,public-pool.io
stratumport,data,u16,21496
# Stratum TLS mode (0=off, 1=insecure, 2=secure, 3=allow self-signed)
stratumtls,data,u16,0
# Stratum certificate bundle/custom cert token
stratumcert,data,string,x
stratumuser,data,string,bc1qnp980s5fpp8l94p5cvttmtdqy8rvrq74qly2yrfmzkdsntqzlc5qkc4rkq.bitaxe
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
# Fallback stratum TLS mode (0=off, 1=insecure, 2=secure, 3=allow self-signed)
fbstratumtls,data,u16,0
# Fallback stratum certificate bundle/custom cert token
fbstratumcert,data,string,x
fbstratumuser,data,string,bc1qnp980s5fpp8l94p5cvttmtdqy8rvrq74qly2yrfmzkdsntqzlc5qkc4rkq.bitaxe
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
# Fallback stratum extranonce subscribe flag
stratumfbxnsub,data,u16,0
asicfrequency,data,u16,485
asicvoltage,data,u16,1200
rotation,data,u16,0
autofanspeed,data,u16,1
manualfanspeed,data,u16,100
selftest,data,u16,1
overheat_mode,data,u16,0
# Custom Firmware Board overrides
# Custom board version
# Recognized board versions use their built-in family and ASIC.
# Use an unknown board version to activate the devicemodel and asicmodel settings below.
boardversion,data,string,207
# Family (Max, Ultra, Supra, Gamma, Gamma_Turbo)
devicemodel,data,string,ultra
# ASIC (BM1397, BM1366, BM1368, BM1370)
asicmodel,data,string,BM1366
# Pin profile (original or color). Use color for the Bitaxe Color GPIO layout.
pinprofile,data,string,original
# PLUG_SENSE (0,1)
plug_sense,data,u16,0
# ASIC_ENABLE (0,1)
asic_enable,data,u16,0
# EMC2101 (0,1)
EMC2101,data,u16,1
# EMC2103 (0,1)
EMC2103,data,u16,0
# EMC2302 (0,1)
EMC2302,data,u16,0
# EMC2302_LV07 (0,1)
EMC2302_LV07,data,u16,0
# EMC Internal Temperature Sensor (0,1)
emc_int_temp,data,u16,0
# EMC Ideality Factor (0,8-55, See EMC2101.h)
emc_ideality_f,data,u16,0
# EMC Beta Compensation (0-8, See EMC2101.h)
emc_beta_comp,data,u16,0
# TMP1075 Sensor A Address (74, See TMP1075_LV07.h) 
TMP1075_A,data,u16,0
# TMP1075 Sensor B Address (75, See TMP1075_LV07.h)
TMP1075_B,data,u16,0
# Temperature Offset
temp_offset,data,i32,0
# DS4432U (0,1)
DS4432U,data,u16,0
# INA260 (0,1)
INA260,data,u16,0
# TPS546 (0,1)
TPS546,data,u16,1
# TPS546 Regulator configuration overrides
# tps546_phase (0=single, 255=multi)
#tps546_phase,data,u16,0
# tps546_vin_on (Volts)
#tps546_vin_on,data,string,4.8
# tps546_vin_off (Volts)
#tps546_vin_off,data,string,4.5
# tps546_vin_uvw (Volts)
#tps546_vin_uvw,data,string,0.0
# tps546_vin_ovf (Volts)
#tps546_vin_ovf,data,string,6.5
# tps546_scale (Voltage scale loop factor)
#tps546_scale,data,string,0.25
# tps546_vout_min (Volts)
#tps546_vout_min,data,string,1.0
# tps546_vout_max (Volts)
#tps546_vout_max,data,string,2.0
# tps546_vout_cmd (Volts)
#tps546_vout_cmd,data,string,1.2
# tps546_oc_warn (Amps)
#tps546_oc_warn,data,string,25.0
# tps546_oc_fault (Amps)
#tps546_oc_fault,data,string,30.0
# tps546_stack (Stack config)
#tps546_stack,data,u16,0
# tps546_sync (Sync config)
#tps546_sync,data,u16,16
# tps546_freq (Switching frequency in kHz)
#tps546_freq,data,u16,650
# TPS546_LV08 (0,1) - enable 3x regulator flow for LV08
TPS546_LV08,data,u16,0
# LV08 regulator addresses (decimal values: 127=0x7F, 36=0x24, 20=0x14)
TPS546_0,data,u16,127
TPS546_1,data,u16,36
TPS546_2,data,u16,20
# TMP1075 (0,1)
TMP1075,data,u16,1
# Self-test Power Consumption Target (> 0)
power_cons_tgt,data,u16,12
# Nominal board voltage override (Volts)
#nominal_voltage,data,u16,5
# Self-test Target Temperature
selftest_temp,data,u16,65
# Self-test Warmup Temperature
selftest_warm,data,u16,55
# Self-test Max Temperature
selftest_max,data,u16,70
selftest_fan,data,u16,1000
